Date,Match,Result,Score,Competition
19 Sep 2020,Manchester United v Crystal Palace,L,1-3,Premier League
26 Sep 2020,Brighton and Hove Albion v Manchester United,W,2-3,Premier League
04 Oct 2020,Manchester United v Tottenham Hotspur,L,1-6,Premier League
17 Oct 2020,Newcastle United v Manchester United,W,1-4,Premier League
24 Oct 2020,Manchester United v Chelsea,D,0-0,Premier League
01 Nov 2020,Manchester United v Arsenal,L,0-1,Premier League
07 Nov 2020,Everton v Manchester United,W,1-3,Premier League
21 Nov 2020,Manchester United v West Bromwich Albion,W,1-0,Premier League
29 Nov 2020,Southampton v Manchester United,W,2-3,Premier League
05 Dec 2020,West Ham United v Manchester United,W,1-3,Premier League
12 Dec 2020,Manchester United v Manchester City,D,0-0,Premier League
17 Dec 2020,Sheffield United v Manchester United,W,2-3,Premier League
20 Dec 2020,Manchester United v Leeds United,W,6-2,Premier League
26 Dec 2020,Leicester City v Manchester United,D,2-2,Premier League
29 Dec 2020,Manchester United v Wolverhampton Wanderers,W,1-0,Premier League
01 Jan 2021,Manchester United v Aston Villa,W,2-1,Premier League
12 Jan 2021,Burnley v Manchester United,W,0-1,Premier League
17 Jan 2021,Liverpool v Manchester United,D,0-0,Premier League
20 Jan 2021,Fulham v Manchester United,W,1-2,Premier League
27 Jan 2021,Manchester United v Sheffield United,L,1-2,Premier League
30 Jan 2021,Arsenal v Manchester United,D,0-0,Premier League
02 Feb 2021,Manchester United v Southampton,W,9-0,Premier League
06 Feb 2021,Manchester United v Everton,D,3-3,Premier League
14 Feb 2021,West Bromwich Albion v Manchester United,D,1-1,Premier League
21 Feb 2021,Manchester United v Newcastle United,W,3-1,Premier League
28 Feb 2021,Chelsea v Manchester United,D,0-0,Premier League
03 Mar 2021,Crystal Palace v Manchester United,D,0-0,Premier League
07 Mar 2021,Manchester City v Manchester United,W,0-2,Premier League
14 Mar 2021,Manchester United v West Ham United,W,1-0,Premier League
04 Apr 2021,Manchester United v Brighton and Hove Albion,W,2-1,Premier League
11 Apr 2021,Tottenham Hotspur v Manchester United,W,1-3,Premier League
18 Apr 2021,Manchester United v Burnley,W,3-1,Premier League
25 Apr 2021,Leeds United v Manchester United,D,0-0,Premier League
09 May 2021,Aston Villa v Manchester United,W,1-3,Premier League
11 May 2021,Manchester United v Leicester City,L,1-2,Premier League
13 May 2021,Manchester United v Liverpool,L,2-4,Premier League
18 May 2021,Manchester United v Fulham,D,1-1,Premier League
23 May 2021,Wolverhampton Wanderers v Manchester United,W,1-2,Premier League
14-Aug-21,Manchester United v Leeds United,W,5-1,Premier League
22-Aug-21,Southampton v Manchester United,D,1-1,Premier League
29-Aug-21,Wolverhampton Wanderers v Manchester United,W,0-1,Premier League
11-Sep-21,Manchester United v Newcastle United,W,4-1,Premier League
19-Sep-21,West Ham United v Manchester United,W,1-2,Premier League
25-Sep-21,Manchester United v Aston Villa,L,0-1,Premier League
02-Oct-21,Manchester United v Everton,D,1-1,Premier League
16-Oct-21,Leicester City v Manchester United,L,4-2,Premier League
24-Oct-21,Manchester United v Liverpool,L,0-5,Premier League
30-Oct-21,Tottenham Hotspur v Manchester United,W,0-3,Premier League
06-Nov-21,Manchester United v Manchester City,L,0-2,Premier League
20-Nov-21,Watford v Manchester United,L,4-1,Premier League
28-Nov-21,Chelsea v Manchester United,D,1-1,Premier League
02-Dec-21,Manchester United v Arsenal,W,3-2,Premier League
05-Dec-21,Manchester United v Crystal Palace,W,1-0,Premier League
11-Dec-21,Norwich City v Manchester United,W,0-1,Premier League
27-Dec-21,Newcastle United v Manchester United,D,1-1,Premier League
30-Dec-21,Manchester United v Burnley,W,3-1,Premier League
03-Jan-22,Manchester United v Wolverhampton Wanderers,L,0-1,Premier League
15-Jan-22,Aston Villa v Manchester United,D,2-2,Premier League
19-Jan-22,Brentford v Manchester United,W,1-3,Premier League
22-Jan-22,Manchester United v West Ham United,W,1-0,Premier League
08-Feb-22,Burnley v Manchester United,D,1-1,Premier League
12-Feb-22,Manchester United v Southampton,D,1-1,Premier League
15-Feb-22,Manchester United v Brighton and Hove Albion,W,2-0,Premier League
20-Feb-22,Leeds United v Manchester United,W,2-4,Premier League
26-Feb-22,Manchester United v Watford,D,0-0,Premier League
06-Mar-22,Manchester City v Manchester United,L,4-1,Premier League
12-Mar-22,Manchester United v Tottenham Hotspur,W,3-2,Premier League
02-Apr-22,Manchester United v Leicester City,D,1-1,Premier League
09-Apr-22,Everton v Manchester United,L,1-0,Premier League
16-Apr-22,Manchester United v Norwich City,W,3-2,Premier League
19-Apr-22,Liverpool v Manchester United,L,4-0,Premier League
23-Apr-22,Arsenal v Manchester United,L,3-1,Premier League
28-Apr-22,Manchester United v Chelsea,D,1-1,Premier League
02-May-22,Manchester United v Brentford,W,3-0,Premier League
07-May-22,Brighton and Hove Albion v Manchester United,L,4-0,Premier League
22-May-22,Crystal Palace v Manchester United,L,1-0,Premier League
07-Aug-22,Manchester United v Brighton and Hove Albion,L,1-2,Premier League
13-Aug-22,Brentford v Manchester United,L,4-0,Premier League
22-Aug-22,Manchester United v Liverpool,W,2-1,Premier League
27-Aug-22,Southampton v Manchester United,W,0-1,Premier League
01-Sep-22,Leicester City v Manchester United,W,0-1,Premier League
04-Sep-22,Manchester United v Arsenal,W,3-1,Premier League
02-Oct-22,Manchester City v Manchester United,L,6-3,Premier League
09-Oct-22,Everton v Manchester United,W,1-2,Premier League
16-Oct-22,Manchester United v Newcastle United,D,0-0,Premier League
19-Oct-22,Manchester United v Tottenham Hotspur,W,2-0,Premier League
22-Oct-22,Chelsea v Manchester United,D,1-1,Premier League
30-Oct-22,Manchester United v West Ham United,W,1-0,Premier League
06-Nov-22,Aston Villa v Manchester United,L,3-1,Premier League
13-Nov-22,Fulham v Manchester United,W,1-2,Premier League
27-Dec-22,Manchester United v Nottingham Forest,W,3-0,Premier League
31-Dec-22,Wolverhampton Wanderers v Manchester United,W,0-1,Premier League
03-Jan-23,Manchester United v AFC Bournemouth,W,3-0,Premier League
14-Jan-23,Manchester United v Manchester City,W,2-1,Premier League
18-Jan-23,Crystal Palace v Manchester United,D,1-1,Premier League
22-Jan-23,Arsenal v Manchester United,L,3-2,Premier League
04-Feb-23,Manchester United v Crystal Palace,W,2-1,Premier League
08-Feb-23,Manchester United v Leeds United,D,2-2,Premier League
12-Feb-23,Leeds United v Manchester United,W,0-2,Premier League
19-Feb-23,Manchester United v Leicester City,W,3-0,Premier League
05-Mar-23,Liverpool v Manchester United,L,7-0,Premier League
12-Mar-23,Manchester United v Southampton,D,0-0,Premier League
02-Apr-23,Newcastle United v Manchester United,L,2-0,Premier League
05-Apr-23,Manchester United v Brentford,W,1-0,Premier League
08-Apr-23,Manchester United v Everton,W,2-0,Premier League
16-Apr-23,Nottingham Forest v Manchester United,W,0-2,Premier League
27-Apr-23,Tottenham Hotspur v Manchester United,D,2-2,Premier League
30-Apr-23,Manchester United v Aston Villa,W,1-0,Premier League
04-May-23,Brighton and Hove Albion v Manchester United,L,1-0,Premier League
07-May-23,West Ham United v Manchester United,L,1-0,Premier League
13-May-23,Manchester United v Wolverhampton Wanderers,W,2-0,Premier League
20-May-23,AFC Bournemouth v Manchester United,W,0-1,Premier League
25-May-23,Manchester United v Chelsea,W,4-1,Premier League
28-May-23,Manchester United v Fulham,W,2-1,Premier League
14-Aug-23,Manchester United v Wolverhampton Wanderers,W,1-0,Premier League
19-Aug-23,Tottenham Hotspur v Manchester United,L,2-0,Premier League
26-Aug-23,Manchester United v Nottingham Forest,W,3-2,Premier League
03-Sep-23,Arsenal v Manchester United,L,3-1,Premier League
16-Sep-23,Manchester United v Brighton and Hove Albion,L,1-3,Premier League
23-Sep-23,Burnley v Manchester United,W,0-1,Premier League
30-Sep-23,Manchester United v Crystal Palace,L,0-1,Premier League
07-Oct-23,Manchester United v Brentford,W,2-1,Premier League
21-Oct-23,Sheffield United v Manchester United,W,1-2,Premier League
29-Oct-23,Manchester United v Manchester City,L,0-3,Premier League
04-Nov-23,Fulham v Manchester United,W,0-1,Premier League
11-Nov-23,Manchester United v Luton Town,W,1-0,Premier League
26-Nov-23,Everton v Manchester United,W,0-3,Premier League
02-Dec-23,Newcastle United v Manchester United,L,1-0,Premier League
06-Dec-23,Manchester United v Chelsea,W,2-1,Premier League
09-Dec-23,Manchester United v AFC Bournemouth,L,0-3,Premier League
17-Dec-23,Liverpool v Manchester United,D,0-0,Premier League
23-Dec-23,West Ham United v Manchester United,L,2-0,Premier League
26-Dec-23,Manchester United v Aston Villa,W,3-2,Premier League
30-Dec-23,Nottingham Forest v Manchester United,L,2-1,Premier League
14-Jan-24,Manchester United v Tottenham Hotspur,D,2-2,Premier League
01-Feb-24,Wolverhampton Wanderers v Manchester United,W,3-4,Premier League
04-Feb-24,Manchester United v West Ham United,W,3-0,Premier League
11-Feb-24,Aston Villa v Manchester United,W,1-2,Premier League
18-Feb-24,Luton Town v Manchester United,W,1-2,Premier League
24-Feb-24,Manchester United v Fulham,L,1-2,Premier League
03-Mar-24,Manchester City v Manchester United,L,3-1,Premier League
09-Mar-24,Manchester United v Everton,W,2-0,Premier League
30-Mar-24,Brentford v Manchester United,D,1-1,Premier League
04-Apr-24,Chelsea v Manchester United,L,4-3,Premier League
07-Apr-24,Manchester United v Liverpool,D,2-2,Premier League
13-Apr-24,AFC Bournemouth v Manchester United,D,2-2,Premier League
24-Apr-24,Manchester United v Sheffield United,W,4-2,Premier League
27-Apr-24,Manchester United v Burnley,D,1-1,Premier League
06-May-24,Crystal Palace v Manchester United,L,4-0,Premier League
12-May-24,Manchester United v Arsenal,L,0-1,Premier League
15-May-24,Manchester United v Newcastle United,W,3-2,Premier League
19-May-24,Brighton and Hove Albion v Manchester United,W,0-2,Premier League
